[island 8] 2025-12-28 23:30:37,358 | INFO | 5880 | === CodeEvolve ===
[island 8] 2025-12-28 23:32:05,878 | INFO | 5880 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 23:32:05,878 | INFO | 5880 | Waiting for all islands to report progress...
[island 8] 2025-12-28 23:32:34,038 | INFO | 5880 | All islands synced.
[island 8] 2025-12-28 23:32:34,038 | INFO | 5880 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 23:32:34,039 | INFO | 5880 | All islands synced.
[island 8] 2025-12-28 23:32:34,039 | INFO | 5880 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 23:32:34,039 | INFO | 5880 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 23:32:34,042 | INFO | 5880 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 23:32:34,042 | INFO | 5880 | ========= EPOCH 3 =========
[island 8] 2025-12-28 23:32:34,042 | INFO | 5880 | Global early stopping counter: 0/None
[island 8] 2025-12-28 23:32:34,042 | INFO | 5880 | Exploration rate: 0.2
[island 8] 2025-12-28 23:32:34,042 | INFO | 5880 | Best prompt: Program(id=3c96ec89-d3e0-4d79-8f10-dafecb3bbae8,fitness=0.52293286,island_found=8,iteration_found=2,returncode=None,eval_metrics={})
[island 8] 2025-12-28 23:32:34,042 | INFO | 5880 | Best solution: Program(id=9801425a-5a77-47d6-a10c-988f43f3954e,fitness=0.52293286,island_found=8,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 1.5363477260462577, 'benchmark_ratio': 0.5229328574254998, 'eval_time': 0.2374403476715088})
[island 8] 2025-12-28 23:32:34,042 | INFO | 5880 | sol_db EliteMap: {37: ('9801425a-5a77-47d6-a10c-988f43f3954e', 0.5229328574254998)}
[island 8] 2025-12-28 23:32:34,042 | INFO | 5880 | Generating initial populations: True
[island 8] 2025-12-28 23:32:34,042 | INFO | 5880 | Exploration: False
[island 8] 2025-12-28 23:32:34,042 | INFO | 5880 | Exploitation: False
[island 8] 2025-12-28 23:32:34,042 | INFO | 5880 | === SELECTION STEP ===
[island 8] 2025-12-28 23:32:34,042 | INFO | 5880 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 23:32:34,042 | INFO | 5880 | Selected 0 inspirations.
[island 8] 2025-12-28 23:32:34,042 | INFO | 5880 | === META-PROMPT STEP ===
[island 8] 2025-12-28 23:32:34,042 | INFO | 5880 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 23:32:38,112 | INFO | 5880 | Successfully retrieved response, using 1459 prompt tokens and 871 completion tokens.
[island 8] 2025-12-28 23:32:38,112 | INFO | 5880 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2025-12-28 23:32:38,113 | INFO | 5880 | Successfully modified parent prompt.
[island 8] 2025-12-28 23:32:38,113 | INFO | 5880 | Adding child_prompt to prompt_db.
[island 8] 2025-12-28 23:32:38,113 | INFO | 5880 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 23:32:38,113 | INFO | 5880 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 23:32:38,113 | INFO | 5880 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 23:32:47,732 | INFO | 5880 | Successfully retrieved response, using 1877 prompt tokens and 2373 completion tokens.
[island 8] 2025-12-28 23:32:47,732 | INFO | 5880 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 23:32:47,733 | INFO | 5880 | Successfully modified parent solution.
[island 8] 2025-12-28 23:32:47,733 | INFO | 5880 | Attempting to evaluate program...
[island 8] 2025-12-28 23:33:02,579 | ERROR | 5880 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpmahqwdvw/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-28 23:33:02,579 | INFO | 5880 | Child solution -> Program(id=030b0911-fe60-4d5b-a849-d0ba965c96d2,fitness=0.00000000,island_found=8,iteration_found=3,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 23:33:02,579 | INFO | 5880 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-28 23:33:02,579 | INFO | 5880 | Adding child_sol to sol_db.
[island 8] 2025-12-28 23:33:02,579 | INFO | 5880 | New program is worse than best -> 0 <= 0.5229328574254998.
[island 8] 2025-12-28 23:33:02,580 | INFO | 5880 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 23:33:02,580 | INFO | 5880 | Waiting for all islands to report progress...
[island 8] 2025-12-28 23:33:45,434 | INFO | 5880 | All islands synced.
[island 8] 2025-12-28 23:33:45,434 | INFO | 5880 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 23:33:45,434 | INFO | 5880 | All islands synced.
[island 8] 2025-12-28 23:33:45,434 | INFO | 5880 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 23:33:45,435 | INFO | 5880 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 23:33:45,435 | INFO | 5880 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 23:33:45,435 | INFO | 5880 | ========= EPOCH 4 =========
[island 8] 2025-12-28 23:33:45,435 | INFO | 5880 | Global early stopping counter: 0/None
[island 8] 2025-12-28 23:33:45,435 | INFO | 5880 | Exploration rate: 0.2
[island 8] 2025-12-28 23:33:45,435 | INFO | 5880 | Best prompt: Program(id=3c96ec89-d3e0-4d79-8f10-dafecb3bbae8,fitness=0.52293286,island_found=8,iteration_found=2,returncode=None,eval_metrics={})
[island 8] 2025-12-28 23:33:45,435 | INFO | 5880 | Best solution: Program(id=9801425a-5a77-47d6-a10c-988f43f3954e,fitness=0.52293286,island_found=8,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 1.5363477260462577, 'benchmark_ratio': 0.5229328574254998, 'eval_time': 0.2374403476715088})
[island 8] 2025-12-28 23:33:45,436 | INFO | 5880 | sol_db EliteMap: {37: ('9801425a-5a77-47d6-a10c-988f43f3954e', 0.5229328574254998)}
[island 8] 2025-12-28 23:33:45,436 | INFO | 5880 | Generating initial populations: True
[island 8] 2025-12-28 23:33:45,436 | INFO | 5880 | Exploration: False
[island 8] 2025-12-28 23:33:45,436 | INFO | 5880 | Exploitation: False
[island 8] 2025-12-28 23:33:45,436 | INFO | 5880 | === SELECTION STEP ===
[island 8] 2025-12-28 23:33:45,436 | INFO | 5880 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 23:33:45,436 | INFO | 5880 | Selected 0 inspirations.
[island 8] 2025-12-28 23:33:45,436 | INFO | 5880 | === META-PROMPT STEP ===
[island 8] 2025-12-28 23:33:45,436 | INFO | 5880 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 23:33:49,584 | INFO | 5880 | Successfully retrieved response, using 1459 prompt tokens and 834 completion tokens.
[island 8] 2025-12-28 23:33:49,585 | INFO | 5880 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2025-12-28 23:33:49,585 | INFO | 5880 | Successfully modified parent prompt.
[island 8] 2025-12-28 23:33:49,585 | INFO | 5880 | Adding child_prompt to prompt_db.
[island 8] 2025-12-28 23:33:49,585 | INFO | 5880 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 23:33:49,585 | INFO | 5880 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 23:33:49,585 | INFO | 5880 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 23:33:58,375 | INFO | 5880 | Successfully retrieved response, using 1873 prompt tokens and 2674 completion tokens.
[island 8] 2025-12-28 23:33:58,375 | INFO | 5880 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 23:33:58,376 | INFO | 5880 | Successfully modified parent solution.
[island 8] 2025-12-28 23:33:58,377 | INFO | 5880 | Attempting to evaluate program...
[island 8] 2025-12-28 23:33:59,623 | ERROR | 5880 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpcdesmoyo/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-28 23:33:59,624 | INFO | 5880 | Child solution -> Program(id=b361169e-ca2c-4947-ac4f-7f8ca02c9d93,fitness=0.00000000,island_found=8,iteration_found=4,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 23:33:59,624 | INFO | 5880 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-28 23:33:59,624 | INFO | 5880 | Adding child_sol to sol_db.
[island 8] 2025-12-28 23:33:59,624 | INFO | 5880 | New program is worse than best -> 0 <= 0.5229328574254998.
[island 8] 2025-12-28 23:33:59,624 | INFO | 5880 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 23:33:59,624 | INFO | 5880 | Waiting for all islands to report progress...
[island 8] 2025-12-28 23:34:26,113 | INFO | 5880 | All islands synced.
[island 8] 2025-12-28 23:34:26,113 | INFO | 5880 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 23:34:26,114 | INFO | 5880 | All islands synced.
[island 8] 2025-12-28 23:34:26,114 | INFO | 5880 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 23:34:26,114 | INFO | 5880 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 23:34:26,117 | INFO | 5880 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 23:34:26,117 | INFO | 5880 | ========= EPOCH 5 =========
[island 8] 2025-12-28 23:34:26,117 | INFO | 5880 | Global early stopping counter: 0/None
[island 8] 2025-12-28 23:34:26,117 | INFO | 5880 | Exploration rate: 0.2
[island 8] 2025-12-28 23:34:26,117 | INFO | 5880 | Best prompt: Program(id=3c96ec89-d3e0-4d79-8f10-dafecb3bbae8,fitness=0.52293286,island_found=8,iteration_found=2,returncode=None,eval_metrics={})
[island 8] 2025-12-28 23:34:26,117 | INFO | 5880 | Best solution: Program(id=9801425a-5a77-47d6-a10c-988f43f3954e,fitness=0.52293286,island_found=8,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 1.5363477260462577, 'benchmark_ratio': 0.5229328574254998, 'eval_time': 0.2374403476715088})
[island 8] 2025-12-28 23:34:26,117 | INFO | 5880 | sol_db EliteMap: {37: ('9801425a-5a77-47d6-a10c-988f43f3954e', 0.5229328574254998)}
[island 8] 2025-12-28 23:34:26,117 | INFO | 5880 | Generating initial populations: True
[island 8] 2025-12-28 23:34:26,117 | INFO | 5880 | Exploration: False
[island 8] 2025-12-28 23:34:26,117 | INFO | 5880 | Exploitation: False
[island 8] 2025-12-28 23:34:26,117 | INFO | 5880 | === SELECTION STEP ===
[island 8] 2025-12-28 23:34:26,117 | INFO | 5880 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 23:34:26,117 | INFO | 5880 | Selected 0 inspirations.
[island 8] 2025-12-28 23:34:26,117 | INFO | 5880 | === META-PROMPT STEP ===
[island 8] 2025-12-28 23:34:26,118 | INFO | 5880 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 23:34:33,572 | INFO | 5880 | Successfully retrieved response, using 1459 prompt tokens and 863 completion tokens.
[island 8] 2025-12-28 23:34:33,573 | INFO | 5880 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2025-12-28 23:34:33,573 | INFO | 5880 | Successfully modified parent prompt.
[island 8] 2025-12-28 23:34:33,574 | INFO | 5880 | Adding child_prompt to prompt_db.
[island 8] 2025-12-28 23:34:33,574 | INFO | 5880 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 23:34:33,574 | INFO | 5880 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 23:34:33,574 | INFO | 5880 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 23:34:41,355 | INFO | 5880 | Successfully retrieved response, using 1869 prompt tokens and 1741 completion tokens.
[island 8] 2025-12-28 23:34:41,355 | INFO | 5880 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 23:34:41,357 | INFO | 5880 | Successfully modified parent solution.
[island 8] 2025-12-28 23:34:41,357 | INFO | 5880 | Attempting to evaluate program...
[island 8] 2025-12-28 23:35:19,355 | ERROR | 5880 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpd0_3awxt/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-28 23:35:19,356 | INFO | 5880 | Child solution -> Program(id=c413cbf7-5dcc-4bec-bf35-dad400f12114,fitness=0.00000000,island_found=8,iteration_found=5,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 23:35:19,356 | INFO | 5880 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-28 23:35:19,356 | INFO | 5880 | Adding child_sol to sol_db.
[island 8] 2025-12-28 23:35:19,356 | INFO | 5880 | New program is worse than best -> 0 <= 0.5229328574254998.
[island 8] 2025-12-28 23:35:19,356 | INFO | 5880 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 23:35:19,356 | INFO | 5880 | Waiting for all islands to report progress...
[island 8] 2025-12-28 23:35:41,822 | INFO | 5880 | All islands synced.
[island 8] 2025-12-28 23:35:41,822 | INFO | 5880 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 23:35:41,823 | INFO | 5880 | All islands synced.
[island 8] 2025-12-28 23:35:41,823 | INFO | 5880 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 23:35:41,823 | INFO | 5880 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 23:35:41,823 | INFO | 5880 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 23:35:41,823 | INFO | 5880 | ========= EPOCH 6 =========
[island 8] 2025-12-28 23:35:41,823 | INFO | 5880 | Global early stopping counter: 0/None
[island 8] 2025-12-28 23:35:41,823 | INFO | 5880 | Exploration rate: 0.2
[island 8] 2025-12-28 23:35:41,823 | INFO | 5880 | Best prompt: Program(id=3c96ec89-d3e0-4d79-8f10-dafecb3bbae8,fitness=0.52293286,island_found=8,iteration_found=2,returncode=None,eval_metrics={})
[island 8] 2025-12-28 23:35:41,823 | INFO | 5880 | Best solution: Program(id=9801425a-5a77-47d6-a10c-988f43f3954e,fitness=0.52293286,island_found=8,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 1.5363477260462577, 'benchmark_ratio': 0.5229328574254998, 'eval_time': 0.2374403476715088})
[island 8] 2025-12-28 23:35:41,823 | INFO | 5880 | sol_db EliteMap: {37: ('9801425a-5a77-47d6-a10c-988f43f3954e', 0.5229328574254998)}
[island 8] 2025-12-28 23:35:41,823 | INFO | 5880 | Generating initial populations: True
[island 8] 2025-12-28 23:35:41,823 | INFO | 5880 | Exploration: False
[island 8] 2025-12-28 23:35:41,823 | INFO | 5880 | Exploitation: False
[island 8] 2025-12-28 23:35:41,823 | INFO | 5880 | === SELECTION STEP ===
[island 8] 2025-12-28 23:35:41,823 | INFO | 5880 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 23:35:41,824 | INFO | 5880 | Selected 0 inspirations.
[island 8] 2025-12-28 23:35:41,824 | INFO | 5880 | === META-PROMPT STEP ===
[island 8] 2025-12-28 23:35:41,824 | INFO | 5880 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 23:35:46,129 | INFO | 5880 | Successfully retrieved response, using 1459 prompt tokens and 835 completion tokens.
[island 8] 2025-12-28 23:35:46,129 | INFO | 5880 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2025-12-28 23:35:46,130 | INFO | 5880 | Successfully modified parent prompt.
[island 8] 2025-12-28 23:35:46,130 | INFO | 5880 | Adding child_prompt to prompt_db.
[island 8] 2025-12-28 23:35:46,130 | INFO | 5880 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 23:35:46,130 | INFO | 5880 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 23:35:46,130 | INFO | 5880 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
