Loading test data from: /home/sagemaker-user/evolve/EoH/examples/user_fssp_gls/TestingData/Taillard
  20x5: 10 instances
  20x10: 10 instances
  20x20: 10 instances
  50x5: 10 instances
  50x10: 10 instances
  50x20: 10 instances
  100x5: 10 instances
  100x10: 10 instances
  100x20: 10 instances
  200x10: 10 instances
  200x20: 10 instances

Warming up numba JIT...
Done.

Evaluating heuristic: experiments/eoh-problems/fssp_gls/qwen/reviews/qwen_full_2/8/best_sol.py

  20x5 inst 1/10: makespan=1278, UB=1278, gap=0.00%
  50x5 inst 9/10: makespan=2552, UB=2552, gap=0.00%
  50x5 inst 10/10: makespan=2782, UB=2782, gap=0.00%
  50x5 done: avg gap=0.04%, time=44.1s

  50x10 inst 1/10: makespan=3029, UB=3025, gap=0.13%
  50x10 inst 2/10: makespan=2911, UB=2892, gap=0.66%
  50x10 inst 3/10: makespan=2869, UB=2864, gap=0.17%
  50x10 inst 4/10: makespan=3064, UB=3064, gap=0.00%
  50x10 inst 5/10: makespan=2991, UB=2986, gap=0.17%
  50x10 inst 6/10: makespan=3024, UB=3006, gap=0.60%
  50x10 inst 7/10: makespan=3121, UB=3107, gap=0.45%
  50x10 inst 8/10: makespan=3042, UB=3039, gap=0.10%
  50x10 inst 9/10: makespan=2910, UB=2902, gap=0.28%
  50x10 inst 10/10: makespan=3099, UB=3091, gap=0.26%
  50x10 done: avg gap=0.28%, time=83.6s

  50x20 inst 1/10: makespan=3893, UB=3875, gap=0.46%
  50x20 inst 2/10: makespan=3732, UB=3715, gap=0.46%
  50x20 inst 3/10: makespan=3687, UB=3668, gap=0.52%
  50x20 inst 4/10: makespan=3770, UB=3752, gap=0.48%
  50x20 inst 5/10: makespan=3653, UB=3635, gap=0.50%
  50x20 inst 6/10: makespan=3730, UB=3698, gap=0.87%
  50x20 inst 7/10: makespan=3768, UB=3716, gap=1.40%
  50x20 inst 8/10: makespan=3749, UB=3709, gap=1.08%
  50x20 inst 9/10: makespan=3801, UB=3765, gap=0.96%
  50x20 inst 10/10: makespan=3804, UB=3777, gap=0.71%
  50x20 done: avg gap=0.74%, time=180.2s

  100x5 inst 1/10: makespan=5493, UB=5493, gap=0.00%
  100x5 inst 2/10: makespan=5268, UB=5268, gap=0.00%
  100x5 inst 3/10: makespan=5175, UB=5175, gap=0.00%
  100x5 inst 4/10: makespan=5014, UB=5014, gap=0.00%
  100x5 inst 5/10: makespan=5250, UB=5250, gap=0.00%
  100x5 inst 6/10: makespan=5135, UB=5135, gap=0.00%
  100x5 inst 7/10: makespan=5246, UB=5246, gap=0.00%
  100x5 inst 8/10: makespan=5094, UB=5106, gap=-0.24%
  100x5 inst 9/10: makespan=5448, UB=5454, gap=-0.11%
  100x5 inst 10/10: makespan=5322, UB=5328, gap=-0.11%
  100x5 done: avg gap=-0.05%, time=221.7s

  100x10 inst 1/10: makespan=5780, UB=5770, gap=0.17%
  100x10 inst 2/10: makespan=5362, UB=5349, gap=0.24%
  100x10 inst 3/10: makespan=5679, UB=5677, gap=0.04%
  100x10 inst 4/10: makespan=5810, UB=5791, gap=0.33%
  100x10 inst 5/10: makespan=5506, UB=5468, gap=0.69%
  100x10 inst 6/10: makespan=5308, UB=5303, gap=0.09%
  100x10 inst 7/10: makespan=5599, UB=5599, gap=0.00%
  100x10 inst 8/10: makespan=5623, UB=5623, gap=0.00%
  100x10 inst 9/10: makespan=5894, UB=5875, gap=0.32%
  100x10 inst 10/10: makespan=5848, UB=5845, gap=0.05%
  100x10 done: avg gap=0.19%, time=437.0s

  100x20 inst 1/10: makespan=6355, UB=6286, gap=1.10%
  100x20 inst 2/10: makespan=6288, UB=6241, gap=0.75%
  100x20 inst 3/10: makespan=6350, UB=6329, gap=0.33%
  100x20 inst 4/10: makespan=6366, UB=6306, gap=0.95%
  100x20 inst 5/10: makespan=6409, UB=6377, gap=0.50%
  100x20 inst 6/10: makespan=6437, UB=6437, gap=0.00%
  100x20 inst 7/10: makespan=6376, UB=6346, gap=0.47%
  100x20 inst 8/10: makespan=6503, UB=6481, gap=0.34%
  100x20 inst 9/10: makespan=6362, UB=6358, gap=0.06%
  100x20 inst 10/10: makespan=6527, UB=6465, gap=0.96%
  100x20 done: avg gap=0.55%, time=604.1s

  200x10 inst 1/10: makespan=10942, UB=10868, gap=0.68%
  200x10 inst 2/10: makespan=10504, UB=10494, gap=0.10%
  200x10 inst 3/10: makespan=10922, UB=10922, gap=0.00%
  200x10 inst 4/10: makespan=10889, UB=10889, gap=0.00%
  200x10 inst 5/10: makespan=10537, UB=10524, gap=0.12%
  200x10 inst 6/10: makespan=10375, UB=10331, gap=0.43%
  200x10 inst 7/10: makespan=10857, UB=10857, gap=0.00%
  200x10 inst 8/10: makespan=10768, UB=10731, gap=0.34%
  200x10 inst 9/10: makespan=10465, UB=10438, gap=0.26%
  200x10 inst 10/10: makespan=10676, UB=10676, gap=0.00%
  200x10 done: avg gap=0.19%, time=629.8s

  200x20 inst 1/10: makespan=11357, UB=11294, gap=0.56%
  200x20 inst 2/10: makespan=11396, UB=11420, gap=-0.21%
  200x20 inst 3/10: makespan=11518, UB=11446, gap=0.63%
  200x20 inst 4/10: makespan=11455, UB=11347, gap=0.95%
  200x20 inst 5/10: makespan=11392, UB=11311, gap=0.72%
  200x20 inst 6/10: makespan=11370, UB=11282, gap=0.78%
  200x20 inst 7/10: makespan=11525, UB=11456, gap=0.60%
  200x20 inst 8/10: makespan=11500, UB=11415, gap=0.74%
  200x20 inst 9/10: makespan=11426, UB=11343, gap=0.73%
  200x20 inst 10/10: makespan=11549, UB=11422, gap=1.11%
  200x20 done: avg gap=0.66%, time=633.7s


### Table 12: Flow Shop Scheduling Results (Taillard Benchmarks)
Average gap (%) to Taillard upper bound (lower is better). 10 instances per set.

| Method | n20m5 | n20m10 | n20m20 | n50m5 | n50m10 | n50m20 | n100m5 | n100m10 | n100m20 | n200m10 | n200m20 | Avg |
|---|---|---|---|---|---|---|---|---|---|---|---|---|
| NEH | 3.24 | 4.05 | 3.06 | 0.57 | 3.47 | 5.48 | 0.39 | 2.07 | 3.58 | 0.98 | 2.90 | 2.71 |
| NEHFF | 2.30 | 4.15 | 2.72 | 0.40 | 3.62 | 5.10 | 0.31 | 1.88 | 3.73 | 0.70 | 2.52 | 2.49 |
| LS | 1.91 | 2.77 | 2.60 | 0.32 | 3.33 | 4.67 | 0.28 | 1.38 | 3.51 | 0.87 | 2.53 | 2.20 |
| ILS1 | 0.42 | 0.33 | 0.29 | 0.15 | 1.47 | 2.13 | 0.20 | 0.77 | 2.27 | 0.74 | 2.26 | 1.00 |
| ILS2 | 0.18 | 0.25 | 0.25 | 0.32 | 0.29 | 0.34 | 0.38 | 0.34 | 0.43 | 0.54 | 0.59 | 0.36 |
| EoH | 0.09 | 0.30 | 0.10 | 0.02 | 0.19 | 0.60 | -0.04 | 0.14 | 0.41 | 0.12 | 0.61 | 0.23 |
| **CodeEvolve** | **0.02** | **0.19** | **0.15** | **0.04** | **0.28** | **0.74** | **-0.05** | **0.19** | **0.55** | **0.19** | **0.66** | **0.27** |

