[island 6] 2025-12-28 02:05:36,774 | INFO | 46646 | === CodeEvolve ===
[island 6] 2025-12-28 02:05:37,568 | INFO | 46646 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 6] 2025-12-28 02:05:37,568 | INFO | 46646 | ========= EPOCH 1 =========
[island 6] 2025-12-28 02:05:37,568 | INFO | 46646 | Global early stopping counter: 0/None
[island 6] 2025-12-28 02:05:37,568 | INFO | 46646 | Exploration rate: 0.2
[island 6] 2025-12-28 02:05:37,568 | INFO | 46646 | Best prompt: Program(id=96b69d6b-26e0-4080-91a2-b5ab7d97ad77,fitness=0.00000000,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 02:05:37,568 | INFO | 46646 | Best solution: Program(id=06ca459d-7371-4ad6-afdf-e35a1aa8f50f,fitness=0.01799131,island_found=6,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.004318762217790128, 'benchmark_ratio': 0.017991314578709408, 'eval_time': 0.01059579849243164})
[island 6] 2025-12-28 02:05:37,568 | INFO | 46646 | sol_db EliteMap: {(1, 0): ('06ca459d-7371-4ad6-afdf-e35a1aa8f50f', 0.017991314578709408)}
[island 6] 2025-12-28 02:05:37,568 | INFO | 46646 | Generating initial populations: True
[island 6] 2025-12-28 02:05:37,569 | INFO | 46646 | Exploration: False
[island 6] 2025-12-28 02:05:37,569 | INFO | 46646 | Exploitation: False
[island 6] 2025-12-28 02:05:37,569 | INFO | 46646 | === SELECTION STEP ===
[island 6] 2025-12-28 02:05:37,569 | INFO | 46646 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 02:05:37,569 | INFO | 46646 | Selected 0 inspirations.
[island 6] 2025-12-28 02:05:37,569 | INFO | 46646 | === META-PROMPT STEP ===
[island 6] 2025-12-28 02:05:37,569 | INFO | 46646 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 6] 2025-12-28 02:05:54,105 | INFO | 46646 | Successfully retrieved response, using 1493 prompt tokens and 3210 completion tokens.
[island 6] 2025-12-28 02:05:54,105 | INFO | 46646 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-28 02:05:54,107 | INFO | 46646 | Successfully modified parent prompt.
[island 6] 2025-12-28 02:05:54,107 | INFO | 46646 | Adding child_prompt to prompt_db.
[island 6] 2025-12-28 02:05:54,107 | INFO | 46646 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 02:05:54,107 | INFO | 46646 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 02:05:54,107 | INFO | 46646 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 6] 2025-12-28 02:08:13,698 | INFO | 46646 | Successfully retrieved response, using 2125 prompt tokens and 43827 completion tokens.
[island 6] 2025-12-28 02:08:13,698 | INFO | 46646 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 02:08:13,699 | INFO | 46646 | Successfully modified parent solution.
[island 6] 2025-12-28 02:08:13,700 | INFO | 46646 | Attempting to evaluate program...
[island 6] 2025-12-28 02:12:10,260 | INFO | 46646 | Evaluated program without errors.
[island 6] 2025-12-28 02:12:10,260 | INFO | 46646 | Child solution -> Program(id=5ef8a815-2596-422d-b479-5725b2fbd26f,fitness=0.00000000,island_found=6,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 236.0716950893402}).
[island 6] 2025-12-28 02:12:10,260 | INFO | 46646 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-28 02:12:10,260 | INFO | 46646 | Adding child_sol to sol_db.
[island 6] 2025-12-28 02:12:10,260 | INFO | 46646 | New program is worse than best -> 0.0 <= 0.017991314578709408.
[island 6] 2025-12-28 02:12:10,260 | INFO | 46646 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 02:12:10,260 | INFO | 46646 | Waiting for all islands to report progress...
[island 6] 2025-12-28 02:12:28,228 | INFO | 46646 | All islands synced.
[island 6] 2025-12-28 02:12:28,228 | INFO | 46646 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 02:12:28,229 | INFO | 46646 | All islands synced.
[island 6] 2025-12-28 02:12:28,229 | INFO | 46646 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 02:12:28,229 | INFO | 46646 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 02:12:28,229 | INFO | 46646 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 02:12:28,229 | INFO | 46646 | ========= EPOCH 2 =========
[island 6] 2025-12-28 02:12:28,229 | INFO | 46646 | Global early stopping counter: 0/None
[island 6] 2025-12-28 02:12:28,229 | INFO | 46646 | Exploration rate: 0.2
[island 6] 2025-12-28 02:12:28,229 | INFO | 46646 | Best prompt: Program(id=96b69d6b-26e0-4080-91a2-b5ab7d97ad77,fitness=0.00000000,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 02:12:28,229 | INFO | 46646 | Best solution: Program(id=06ca459d-7371-4ad6-afdf-e35a1aa8f50f,fitness=0.01799131,island_found=6,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.004318762217790128, 'benchmark_ratio': 0.017991314578709408, 'eval_time': 0.01059579849243164})
[island 6] 2025-12-28 02:12:28,229 | INFO | 46646 | sol_db EliteMap: {(1, 0): ('06ca459d-7371-4ad6-afdf-e35a1aa8f50f', 0.017991314578709408), (0, 19): ('5ef8a815-2596-422d-b479-5725b2fbd26f', 0.0)}
[island 6] 2025-12-28 02:12:28,229 | INFO | 46646 | Generating initial populations: True
[island 6] 2025-12-28 02:12:28,229 | INFO | 46646 | Exploration: False
[island 6] 2025-12-28 02:12:28,229 | INFO | 46646 | Exploitation: False
[island 6] 2025-12-28 02:12:28,229 | INFO | 46646 | === SELECTION STEP ===
[island 6] 2025-12-28 02:12:28,230 | INFO | 46646 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 02:12:28,230 | INFO | 46646 | Selected 0 inspirations.
[island 6] 2025-12-28 02:12:28,230 | INFO | 46646 | === META-PROMPT STEP ===
[island 6] 2025-12-28 02:12:28,230 | INFO | 46646 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 6] 2025-12-28 02:12:45,596 | INFO | 46646 | Successfully retrieved response, using 1493 prompt tokens and 2799 completion tokens.
[island 6] 2025-12-28 02:12:45,596 | INFO | 46646 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-28 02:12:45,596 | INFO | 46646 | Successfully modified parent prompt.
[island 6] 2025-12-28 02:12:45,596 | INFO | 46646 | Adding child_prompt to prompt_db.
[island 6] 2025-12-28 02:12:45,596 | INFO | 46646 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 02:12:45,596 | INFO | 46646 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 02:12:45,596 | INFO | 46646 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 6] 2025-12-28 02:13:04,999 | INFO | 46646 | Successfully retrieved response, using 2094 prompt tokens and 3708 completion tokens.
[island 6] 2025-12-28 02:13:05,000 | INFO | 46646 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 02:13:05,001 | INFO | 46646 | Successfully modified parent solution.
[island 6] 2025-12-28 02:13:05,001 | INFO | 46646 | Attempting to evaluate program...
[island 6] 2025-12-28 02:13:05,954 | INFO | 46646 | Evaluated program without errors.
[island 6] 2025-12-28 02:13:05,954 | INFO | 46646 | Child solution -> Program(id=a4762040-c7c2-42f4-9aee-1e9fe0c06f73,fitness=0.62205228,island_found=6,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.14932182166980934, 'benchmark_ratio': 0.6220522760111908, 'eval_time': 0.4440157413482666}).
[island 6] 2025-12-28 02:13:05,954 | INFO | 46646 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-28 02:13:05,954 | INFO | 46646 | Adding child_sol to sol_db.
[island 6] 2025-12-28 02:13:05,954 | INFO | 46646 | New best program found -> 0.6220522760111908.
[island 6] 2025-12-28 02:13:05,954 | INFO | 46646 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 02:13:05,954 | INFO | 46646 | Waiting for all islands to report progress...
[island 6] 2025-12-28 02:19:10,974 | INFO | 46646 | All islands synced.
[island 6] 2025-12-28 02:19:10,974 | INFO | 46646 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 02:19:10,975 | INFO | 46646 | All islands synced.
[island 6] 2025-12-28 02:19:10,975 | INFO | 46646 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 02:19:10,975 | INFO | 46646 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 02:19:10,975 | INFO | 46646 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 02:19:10,975 | INFO | 46646 | ========= EPOCH 3 =========
[island 6] 2025-12-28 02:19:10,975 | INFO | 46646 | Global early stopping counter: 0/None
[island 6] 2025-12-28 02:19:10,975 | INFO | 46646 | Exploration rate: 0.2
[island 6] 2025-12-28 02:19:10,975 | INFO | 46646 | Best prompt: Program(id=5b82331b-e6c3-4196-92c9-cf57c3deef27,fitness=0.62205228,island_found=6,iteration_found=2,returncode=None,eval_metrics={})
[island 6] 2025-12-28 02:19:10,975 | INFO | 46646 | Best solution: Program(id=a4762040-c7c2-42f4-9aee-1e9fe0c06f73,fitness=0.62205228,island_found=6,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.14932182166980934, 'benchmark_ratio': 0.6220522760111908, 'eval_time': 0.4440157413482666})
[island 6] 2025-12-28 02:19:10,976 | INFO | 46646 | sol_db EliteMap: {(1, 0): ('06ca459d-7371-4ad6-afdf-e35a1aa8f50f', 0.017991314578709408), (0, 19): ('5ef8a815-2596-422d-b479-5725b2fbd26f', 0.0), (51, 0): ('a4762040-c7c2-42f4-9aee-1e9fe0c06f73', 0.6220522760111908)}
[island 6] 2025-12-28 02:19:10,976 | INFO | 46646 | Generating initial populations: True
[island 6] 2025-12-28 02:19:10,976 | INFO | 46646 | Exploration: False
[island 6] 2025-12-28 02:19:10,976 | INFO | 46646 | Exploitation: False
[island 6] 2025-12-28 02:19:10,976 | INFO | 46646 | === SELECTION STEP ===
[island 6] 2025-12-28 02:19:10,976 | INFO | 46646 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 02:19:10,976 | INFO | 46646 | Selected 0 inspirations.
[island 6] 2025-12-28 02:19:10,976 | INFO | 46646 | === META-PROMPT STEP ===
[island 6] 2025-12-28 02:19:10,976 | INFO | 46646 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 6] 2025-12-28 02:19:26,204 | INFO | 46646 | Successfully retrieved response, using 1493 prompt tokens and 3166 completion tokens.
[island 6] 2025-12-28 02:19:26,204 | INFO | 46646 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-28 02:19:26,205 | INFO | 46646 | Successfully modified parent prompt.
[island 6] 2025-12-28 02:19:26,205 | INFO | 46646 | Adding child_prompt to prompt_db.
[island 6] 2025-12-28 02:19:26,205 | INFO | 46646 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 02:19:26,205 | INFO | 46646 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 02:19:26,205 | INFO | 46646 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 6] 2025-12-28 02:19:57,296 | INFO | 46646 | Successfully retrieved response, using 2111 prompt tokens and 5369 completion tokens.
[island 6] 2025-12-28 02:19:57,297 | INFO | 46646 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 02:19:57,297 | INFO | 46646 | Successfully modified parent solution.
[island 6] 2025-12-28 02:19:57,297 | INFO | 46646 | Attempting to evaluate program...
[island 6] 2025-12-28 02:19:57,937 | ERROR | 46646 | Error in evaluating program -> '/home/sagemaker-user/.conda/envs/codeevolve/lib/python3.13/site-packages/scipy/optimize/_differentialevolution.py:487: UserWarni[...]'.
[island 6] 2025-12-28 02:19:57,938 | INFO | 46646 | Child solution -> Program(id=c57e1acb-d579-4da3-b30b-a4bb05be9055,fitness=0.00000000,island_found=6,iteration_found=3,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 02:19:57,938 | INFO | 46646 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-28 02:19:57,938 | INFO | 46646 | Adding child_sol to sol_db.
[island 6] 2025-12-28 02:19:57,938 | INFO | 46646 | New program is worse than best -> 0 <= 0.6220522760111908.
[island 6] 2025-12-28 02:19:57,938 | INFO | 46646 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 02:19:57,938 | INFO | 46646 | Waiting for all islands to report progress...
[island 6] 2025-12-28 02:21:36,156 | INFO | 46646 | All islands synced.
[island 6] 2025-12-28 02:21:36,156 | INFO | 46646 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 02:21:36,156 | INFO | 46646 | All islands synced.
[island 6] 2025-12-28 02:21:36,156 | INFO | 46646 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 02:21:36,157 | INFO | 46646 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 02:21:36,157 | INFO | 46646 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 02:21:36,157 | INFO | 46646 | ========= EPOCH 4 =========
[island 6] 2025-12-28 02:21:36,157 | INFO | 46646 | Global early stopping counter: 0/None
[island 6] 2025-12-28 02:21:36,157 | INFO | 46646 | Exploration rate: 0.2
[island 6] 2025-12-28 02:21:36,157 | INFO | 46646 | Best prompt: Program(id=5b82331b-e6c3-4196-92c9-cf57c3deef27,fitness=0.62205228,island_found=6,iteration_found=2,returncode=None,eval_metrics={})
[island 6] 2025-12-28 02:21:36,157 | INFO | 46646 | Best solution: Program(id=a4762040-c7c2-42f4-9aee-1e9fe0c06f73,fitness=0.62205228,island_found=6,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.14932182166980934, 'benchmark_ratio': 0.6220522760111908, 'eval_time': 0.4440157413482666})
[island 6] 2025-12-28 02:21:36,157 | INFO | 46646 | sol_db EliteMap: {(1, 0): ('06ca459d-7371-4ad6-afdf-e35a1aa8f50f', 0.017991314578709408), (0, 19): ('5ef8a815-2596-422d-b479-5725b2fbd26f', 0.0), (51, 0): ('a4762040-c7c2-42f4-9aee-1e9fe0c06f73', 0.6220522760111908)}
[island 6] 2025-12-28 02:21:36,157 | INFO | 46646 | Generating initial populations: True
[island 6] 2025-12-28 02:21:36,157 | INFO | 46646 | Exploration: False
[island 6] 2025-12-28 02:21:36,157 | INFO | 46646 | Exploitation: False
[island 6] 2025-12-28 02:21:36,157 | INFO | 46646 | === SELECTION STEP ===
[island 6] 2025-12-28 02:21:36,157 | INFO | 46646 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 02:21:36,157 | INFO | 46646 | Selected 0 inspirations.
[island 6] 2025-12-28 02:21:36,157 | INFO | 46646 | === META-PROMPT STEP ===
[island 6] 2025-12-28 02:21:36,157 | INFO | 46646 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 6] 2025-12-28 02:21:50,428 | INFO | 46646 | Successfully retrieved response, using 1493 prompt tokens and 2467 completion tokens.
[island 6] 2025-12-28 02:21:50,428 | INFO | 46646 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-28 02:21:50,428 | INFO | 46646 | Successfully modified parent prompt.
[island 6] 2025-12-28 02:21:50,428 | INFO | 46646 | Adding child_prompt to prompt_db.
[island 6] 2025-12-28 02:21:50,428 | INFO | 46646 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 02:21:50,428 | INFO | 46646 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 02:21:50,428 | INFO | 46646 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 6] 2025-12-28 02:22:22,761 | INFO | 46646 | Successfully retrieved response, using 1833 prompt tokens and 6529 completion tokens.
[island 6] 2025-12-28 02:22:22,761 | INFO | 46646 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 02:22:22,762 | INFO | 46646 | Successfully modified parent solution.
[island 6] 2025-12-28 02:22:22,762 | INFO | 46646 | Attempting to evaluate program...
[island 6] 2025-12-28 02:22:32,128 | INFO | 46646 | Evaluated program without errors.
[island 6] 2025-12-28 02:22:32,128 | INFO | 46646 | Child solution -> Program(id=f2fd2851-06ef-430e-a45f-fa98c34af4b9,fitness=0.01993287,island_found=6,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.004784827045405142, 'benchmark_ratio': 0.019932870632236307, 'eval_time': 8.8... [TRUNCATED]
[island 6] 2025-12-28 02:22:32,128 | INFO | 46646 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-28 02:22:32,128 | INFO | 46646 | Adding child_sol to sol_db.
[island 6] 2025-12-28 02:22:32,128 | INFO | 46646 | New program is worse than best -> 0.019932870632236307 <= 0.6220522760111908.
[island 6] 2025-12-28 02:22:32,128 | INFO | 46646 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 02:22:32,128 | INFO | 46646 | Waiting for all islands to report progress...
[island 6] 2025-12-28 02:24:01,487 | INFO | 46646 | All islands synced.
[island 6] 2025-12-28 02:24:01,487 | INFO | 46646 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 02:24:01,488 | INFO | 46646 | All islands synced.
[island 6] 2025-12-28 02:24:01,488 | INFO | 46646 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 02:24:01,488 | INFO | 46646 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 02:24:01,488 | INFO | 46646 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 02:24:01,488 | INFO | 46646 | ========= EPOCH 5 =========
[island 6] 2025-12-28 02:24:01,488 | INFO | 46646 | Global early stopping counter: 0/None
[island 6] 2025-12-28 02:24:01,488 | INFO | 46646 | Exploration rate: 0.2
[island 6] 2025-12-28 02:24:01,488 | INFO | 46646 | Best prompt: Program(id=5b82331b-e6c3-4196-92c9-cf57c3deef27,fitness=0.62205228,island_found=6,iteration_found=2,returncode=None,eval_metrics={})
[island 6] 2025-12-28 02:24:01,488 | INFO | 46646 | Best solution: Program(id=a4762040-c7c2-42f4-9aee-1e9fe0c06f73,fitness=0.62205228,island_found=6,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.14932182166980934, 'benchmark_ratio': 0.6220522760111908, 'eval_time': 0.4440157413482666})
[island 6] 2025-12-28 02:24:01,488 | INFO | 46646 | sol_db EliteMap: {(1, 0): ('f2fd2851-06ef-430e-a45f-fa98c34af4b9', 0.019932870632236307), (0, 19): ('5ef8a815-2596-422d-b479-5725b2fbd26f', 0.0), (51, 0): ('a4762040-c7c2-42f4-9aee-1e9fe0c06f73', 0.6220522760111908)}
[island 6] 2025-12-28 02:24:01,489 | INFO | 46646 | Generating initial populations: True
[island 6] 2025-12-28 02:24:01,489 | INFO | 46646 | Exploration: False
[island 6] 2025-12-28 02:24:01,489 | INFO | 46646 | Exploitation: False
[island 6] 2025-12-28 02:24:01,489 | INFO | 46646 | === SELECTION STEP ===
[island 6] 2025-12-28 02:24:01,489 | INFO | 46646 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 02:24:01,489 | INFO | 46646 | Selected 0 inspirations.
[island 6] 2025-12-28 02:24:01,489 | INFO | 46646 | === META-PROMPT STEP ===
[island 6] 2025-12-28 02:24:01,489 | INFO | 46646 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 6] 2025-12-28 02:24:15,032 | INFO | 46646 | Successfully retrieved response, using 1493 prompt tokens and 2395 completion tokens.
[island 6] 2025-12-28 02:24:15,033 | INFO | 46646 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-28 02:24:15,033 | INFO | 46646 | Successfully modified parent prompt.
[island 6] 2025-12-28 02:24:15,033 | INFO | 46646 | Adding child_prompt to prompt_db.
[island 6] 2025-12-28 02:24:15,033 | INFO | 46646 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 02:24:15,033 | INFO | 46646 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 02:24:15,033 | INFO | 46646 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 6] 2025-12-28 02:25:04,089 | INFO | 46646 | Successfully retrieved response, using 1836 prompt tokens and 9727 completion tokens.
[island 6] 2025-12-28 02:25:04,089 | INFO | 46646 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 02:25:04,090 | INFO | 46646 | Successfully modified parent solution.
[island 6] 2025-12-28 02:25:04,090 | INFO | 46646 | Attempting to evaluate program...
[island 6] 2025-12-28 02:25:22,909 | INFO | 46646 | Evaluated program without errors.
[island 6] 2025-12-28 02:25:22,909 | INFO | 46646 | Child solution -> Program(id=a427041a-c3b8-49e3-b027-afca31c1adb4,fitness=0.35594585,island_found=6,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.0854437552208639, 'benchmark_ratio': 0.35594584777844096, 'eval_time': 18.369470596313477}).
[island 6] 2025-12-28 02:25:22,909 | INFO | 46646 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-28 02:25:22,909 | INFO | 46646 | Adding child_sol to sol_db.
[island 6] 2025-12-28 02:25:22,909 | INFO | 46646 | New program is worse than best -> 0.35594584777844096 <= 0.6220522760111908.
[island 6] 2025-12-28 02:25:22,910 | INFO | 46646 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 02:25:22,910 | INFO | 46646 | Waiting for all islands to report progress...
[island 6] 2025-12-28 02:30:55,537 | INFO | 46646 | All islands synced.
[island 6] 2025-12-28 02:30:55,537 | INFO | 46646 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 02:30:55,537 | INFO | 46646 | All islands synced.
[island 6] 2025-12-28 02:30:55,538 | INFO | 46646 | Early stopping counter increased: 1/None
[island 6] 2025-12-28 02:30:55,538 | INFO | 46646 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 02:30:55,538 | INFO | 46646 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 02:30:55,538 | INFO | 46646 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 02:30:55,538 | INFO | 46646 | ========= EPOCH 6 =========
[island 6] 2025-12-28 02:30:55,538 | INFO | 46646 | Global early stopping counter: 1/None
[island 6] 2025-12-28 02:30:55,538 | INFO | 46646 | Exploration rate: 0.2
[island 6] 2025-12-28 02:30:55,538 | INFO | 46646 | Best prompt: Program(id=5b82331b-e6c3-4196-92c9-cf57c3deef27,fitness=0.62205228,island_found=6,iteration_found=2,returncode=None,eval_metrics={})
[island 6] 2025-12-28 02:30:55,538 | INFO | 46646 | Best solution: Program(id=a4762040-c7c2-42f4-9aee-1e9fe0c06f73,fitness=0.62205228,island_found=6,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.14932182166980934, 'benchmark_ratio': 0.6220522760111908, 'eval_time': 0.4440157413482666})
[island 6] 2025-12-28 02:30:55,538 | INFO | 46646 | sol_db EliteMap: {(1, 0): ('f2fd2851-06ef-430e-a45f-fa98c34af4b9', 0.019932870632236307), (0, 19): ('5ef8a815-2596-422d-b479-5725b2fbd26f', 0.0), (51, 0): ('a4762040-c7c2-42f4-9aee-1e9fe0c06f73', 0.6220522760111908), (29, 1): ('a427041a-c3b8... [TRUNCATED]
[island 6] 2025-12-28 02:30:55,538 | INFO | 46646 | Generating initial populations: False
[island 6] 2025-12-28 02:30:55,539 | INFO | 46646 | Exploration: False
[island 6] 2025-12-28 02:30:55,539 | INFO | 46646 | Exploitation: True
[island 6] 2025-12-28 02:30:55,539 | INFO | 46646 | === SELECTION STEP ===
[island 6] 2025-12-28 02:30:55,539 | INFO | 46646 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-28 02:30:55,539 | INFO | 46646 | Selected 3 inspirations.
[island 6] 2025-12-28 02:30:55,539 | INFO | 46646 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 02:30:55,539 | INFO | 46646 | Chat consists of 2 messages (max_chat_depth = None).
